StudentID,Age,Gender,Department,Study_Hours_Per_Day,Attendance_Pct,Assignment_Score,Midterm_Score,Final_Score,Projects_Completed,Part_Time_Job,Internet_Hours,Sleep_Hours,Family_Income_LPA,GPA,Grade,Pass
STU1703,19,Female,Civil,3.5,86.8,77.1,61.4,46.1,4,0,4.8,8.8,5.3,1.84,D,0
STU1704,23,Female,Computer Science,3.6,94.4,70.8,79.4,58.9,5,0,0.6,7.0,4.9,2.36,C,1
STU1705,22,Female,Business,4.4,96.6,74.8,55.8,55.9,0,0,2.4,7.6,1.1,2.24,C,1
STU1706,20,Male,Computer Science,5.9,89.5,58.6,76.0,60.4,3,1,4.2,8.6,2.1,2.42,C,1
STU1707,23,Female,Computer Science,3.0,98.4,92.1,60.6,41.9,5,0,3.3,7.5,4.4,1.68,D,0
STU1708,25,Female,Mechanical,5.9,62.1,100.0,76.5,50.6,5,1,1.1,8.0,5.7,2.02,D,1
STU1709,24,Female,Computer Science,4.9,87.4,62.7,91.4,56.1,3,0,3.9,6.2,5.7,2.24,C,1
STU1710,19,Female,Computer Science,5.2,82.5,67.5,80.9,56.4,5,0,2.0,7.4,3.7,2.26,C,1
STU1711,18,Male,Mechanical,2.0,90.8,77.2,64.0,56.5,0,0,1.5,5.5,18.7,2.26,C,1
STU1712,23,Female,Computer Science,4.5,50.7,74.7,51.8,51.1,5,1,3.7,6.2,1.6,2.04,D,1
STU1713,19,Male,Civil,3.4,83.1,57.7,66.7,45.9,2,1,5.0,6.7,13.3,1.84,D,0
STU1714,23,Female,Computer Science,3.1,86.4,65.8,75.8,48.6,3,0,2.2,7.7,12.2,1.94,D,0
STU1715,21,Male,Business,4.6,58.4,54.0,68.0,35.7,5,0,2.9,7.8,3.1,1.43,F,0
STU1716,18,Female,Computer Science,4.5,80.4,66.8,78.0,50.6,0,1,3.7,5.9,1.1,2.02,D,1
STU1717,20,Male,Mechanical,3.5,74.6,75.3,61.4,53.9,0,0,5.1,5.0,7.7,2.16,D,1
STU1718,24,Female,Civil,3.6,77.2,78.3,74.3,57.5,3,1,1.9,8.1,3.0,2.3,C,1
STU1719,20,Male,Computer Science,3.6,71.1,63.8,63.3,43.2,3,1,4.9,7.5,7.9,1.73,D,0
STU1720,23,Male,Electronics,6.2,81.3,41.8,61.6,54.2,2,0,4.6,5.7,1.6,2.17,D,1
STU1721,22,Male,Civil,5.4,66.5,82.4,66.2,55.6,2,0,4.3,6.1,1.9,2.22,C,1
STU1722,24,Male,Business,3.8,83.7,73.7,78.1,61.2,5,1,5.5,8.8,3.4,2.45,C,1
STU1723,22,Female,Computer Science,7.7,62.3,67.2,27.8,45.1,1,0,3.5,8.2,2.6,1.8,D,0
STU1724,21,Female,Computer Science,5.1,54.7,76.9,56.2,47.3,3,0,5.1,5.2,5.3,1.89,D,0
STU1725,18,Female,Civil,5.7,88.0,46.5,71.1,51.6,4,0,4.6,8.1,1.2,2.06,D,1
STU1726,21,Male,Computer Science,4.5,57.9,68.8,63.0,36.9,0,0,3.2,7.2,4.8,1.48,F,0
STU1727,21,Female,Civil,3.8,72.0,77.3,65.5,52.4,5,1,3.1,8.2,2.3,2.1,D,1
STU1728,20,Female,Civil,1.3,51.6,91.8,90.1,57.5,2,1,3.2,7.4,16.8,2.3,C,1
STU1729,19,Male,Electronics,5.2,80.1,63.2,68.5,47.7,1,0,1.8,4.0,2.9,1.91,D,0
STU1730,23,Male,Mechanical,5.7,92.9,92.1,90.8,62.8,2,1,3.3,6.2,6.4,2.51,C,1
STU1731,21,Male,Computer Science,4.0,74.0,75.5,79.6,40.8,0,0,1.5,5.6,1.8,1.63,D,0
STU1732,20,Male,Civil,5.7,90.2,81.5,81.3,55.4,1,0,1.2,8.6,6.3,2.22,C,1
STU1733,22,Male,Computer Science,2.5,89.0,89.6,79.1,68.4,0,1,5.2,6.3,2.8,2.74,B,1
STU1734,22,Female,Electronics,5.9,73.6,79.0,56.8,53.8,1,0,1.9,7.6,10.5,2.15,D,1
STU1735,19,Female,Civil,2.8,76.3,56.9,69.7,42.1,2,1,2.5,8.7,3.5,1.68,D,0
STU1736,18,Male,Electronics,3.5,86.9,74.0,90.9,51.8,4,0,4.0,6.7,4.6,2.07,D,1
STU1737,21,Female,Mechanical,7.6,75.7,78.4,73.7,54.2,0,1,3.5,6.5,10.4,2.17,D,1
STU1738,21,Male,Electronics,4.8,78.8,78.3,71.7,59.3,5,0,4.7,7.3,3.5,2.37,C,1
STU1739,18,Male,Computer Science,3.4,65.9,69.4,74.5,55.7,2,0,5.5,8.3,3.7,2.23,C,1
STU1740,19,Female,Electronics,5.7,59.9,78.5,73.8,51.4,2,1,3.4,7.1,11.4,2.06,D,1
STU1741,25,Male,Business,5.1,98.1,80.1,40.9,45.3,3,0,4.6,8.6,4.2,1.81,D,0
STU1742,22,Female,Business,5.2,73.0,71.7,89.9,62.0,2,0,3.2,6.6,1.3,2.48,C,1
STU1743,18,Female,Civil,5.8,71.5,61.3,64.0,47.7,0,1,2.1,7.5,3.6,1.91,D,0
STU1744,22,Female,Computer Science,4.4,80.5,66.7,63.7,40.3,4,1,2.7,6.4,2.8,1.61,D,0
STU1745,18,Male,Computer Science,3.5,68.8,71.7,71.3,37.7,1,1,1.8,8.4,3.0,1.51,F,0
STU1746,20,Female,Mechanical,3.8,75.2,79.1,57.2,53.7,2,0,2.1,7.2,7.0,2.15,D,1
STU1747,21,Male,Civil,2.5,80.2,75.3,61.8,51.0,3,1,2.2,6.2,3.8,2.04,D,1
STU1748,24,Male,Computer Science,4.8,70.6,60.2,75.7,54.1,1,0,2.6,6.8,7.5,2.16,D,1
STU1749,22,Male,Mechanical,1.3,80.1,87.8,70.9,44.0,1,1,2.5,6.6,4.2,1.76,D,0
STU1750,20,Male,Electronics,5.3,92.0,82.3,60.2,56.1,2,0,3.6,5.7,9.9,2.24,C,1
STU1751,19,Female,Electronics,4.2,74.1,71.7,56.9,49.4,5,0,4.7,9.4,1.7,1.98,D,0
STU1752,18,Female,Electronics,5.8,66.1,83.9,70.0,48.4,2,0,3.7,5.6,4.2,1.94,D,0
STU1753,19,Male,Computer Science,7.1,66.8,72.8,53.6,48.5,1,0,3.6,6.4,1.8,1.94,D,0
STU1754,22,Female,Computer Science,4.6,74.4,69.1,38.0,35.2,0,1,3.9,6.7,2.6,1.41,F,0
STU1755,21,Male,Computer Science,4.7,68.4,80.8,39.9,50.9,3,0,4.6,7.6,2.0,2.04,D,1
STU1756,19,Female,Civil,2.1,56.8,89.7,81.5,41.6,4,0,1.8,5.0,2.1,1.66,D,0
STU1757,18,Female,Mechanical,2.6,90.9,63.1,72.5,51.1,4,0,3.2,7.0,2.8,2.04,D,1
STU1758,20,Male,Computer Science,4.6,72.7,63.3,83.4,44.8,4,0,3.0,5.6,5.4,1.79,D,0
STU1759,22,Female,Mechanical,7.6,98.6,67.9,72.1,55.6,0,1,5.3,4.7,2.9,2.22,C,1
STU1760,23,Female,Electronics,4.6,83.9,57.6,61.6,54.7,2,1,5.1,7.5,2.9,2.19,D,1
STU1761,20,Male,Civil,5.6,92.2,58.3,67.5,51.2,4,0,1.6,4.4,5.3,2.05,D,1
STU1762,18,Female,Mechanical,3.7,72.5,91.2,50.0,57.6,3,1,4.5,7.3,21.1,2.3,C,1
STU1763,18,Female,Mechanical,7.1,95.9,63.7,58.1,58.2,0,0,2.6,7.6,1.2,2.33,C,1
STU1764,24,Male,Computer Science,4.6,91.5,46.7,59.9,45.6,2,1,5.5,7.8,4.2,1.82,D,0
STU1765,20,Female,Electronics,4.6,74.3,48.2,65.4,49.0,2,0,5.7,7.2,1.8,1.96,D,0
STU1766,25,Male,Mechanical,5.0,82.6,75.6,48.4,41.5,1,0,3.6,7.2,7.1,1.66,D,0
STU1767,18,Female,Electronics,6.5,79.6,61.6,58.4,54.4,4,0,3.8,6.4,3.4,2.18,D,1
STU1768,21,Male,Mechanical,4.4,76.4,80.7,54.8,56.9,0,0,4.2,7.6,1.3,2.28,C,1
STU1769,23,Male,Computer Science,4.3,80.3,78.7,72.7,53.6,5,0,3.3,8.8,8.9,2.14,D,1
STU1770,21,Female,Business,2.9,79.5,86.1,83.4,57.5,1,1,6.4,6.3,1.3,2.3,C,1
STU1771,20,Male,Mechanical,2.8,55.4,71.9,65.6,52.8,3,0,4.2,6.3,11.5,2.11,D,1
STU1772,24,Male,Mechanical,4.3,89.5,72.2,58.2,51.9,5,0,3.8,8.1,1.5,2.08,D,1
STU1773,25,Female,Mechanical,6.5,53.2,68.7,64.9,57.8,4,0,2.3,7.5,5.0,2.31,C,1
STU1774,21,Male,Electronics,4.9,82.2,71.2,68.1,47.5,2,1,3.3,6.0,5.8,1.9,D,0
STU1775,20,Female,Electronics,4.7,55.2,63.3,73.0,49.1,3,0,3.5,5.9,1.7,1.96,D,0
STU1776,22,Male,Civil,5.5,84.3,65.8,54.4,45.7,5,0,4.2,8.5,1.8,1.83,D,0
STU1777,20,Female,Electronics,4.9,97.3,65.1,66.7,56.1,0,1,4.7,7.1,4.2,2.24,C,1
STU1778,22,Male,Mechanical,5.4,89.1,66.9,62.3,58.0,3,0,2.1,7.0,3.0,2.32,C,1
STU1779,24,Female,Electronics,5.1,82.9,81.0,64.4,56.1,1,1,2.8,7.9,2.0,2.24,C,1
STU1780,18,Male,Business,6.1,85.5,64.2,55.0,54.1,1,0,2.7,6.4,14.2,2.16,D,1
STU1781,23,Male,Business,4.3,50.2,62.8,57.1,39.0,4,1,3.2,6.5,7.1,1.56,F,0
STU1782,22,Male,Computer Science,3.2,94.3,70.7,81.0,59.7,1,0,1.5,5.9,1.0,2.39,C,1
STU1783,20,Female,Computer Science,4.5,76.1,81.4,69.5,47.7,2,0,6.1,5.5,4.0,1.91,D,0
STU1784,21,Female,Electronics,5.1,69.4,87.6,79.8,57.7,1,0,5.3,7.1,1.5,2.31,C,1
STU1785,20,Male,Computer Science,4.6,78.4,44.8,63.5,42.8,0,0,1.2,7.6,1.1,1.71,D,0
STU1786,22,Female,Civil,2.3,69.7,70.1,26.3,22.1,2,1,2.9,9.2,1.9,0.88,F,0
STU1787,19,Male,Mechanical,5.6,84.0,80.9,37.4,48.3,3,0,2.6,5.6,2.8,1.93,D,0
STU1788,20,Female,Computer Science,3.4,67.0,72.1,66.2,39.9,1,0,3.5,7.2,19.6,1.6,F,0
STU1789,20,Female,Electronics,6.5,90.0,97.7,76.3,66.4,5,0,4.1,5.2,1.3,2.66,B,1
STU1790,23,Female,Electronics,3.6,86.8,76.0,70.4,45.3,2,0,2.9,7.7,7.2,1.81,D,0
STU1791,19,Female,Computer Science,5.4,94.6,62.1,52.9,50.1,1,1,3.0,6.3,2.0,2.0,D,1
STU1792,25,Male,Computer Science,8.5,91.4,83.5,100.0,62.8,3,1,3.1,7.3,3.1,2.51,C,1
STU1793,22,Female,Mechanical,2.6,71.6,68.5,42.6,52.1,2,1,2.9,8.3,3.7,2.08,D,1
STU1794,18,Female,Civil,4.6,85.8,50.6,55.4,52.5,2,1,3.1,7.1,6.0,2.1,D,1
STU1795,24,Male,Mechanical,4.2,59.4,71.0,58.5,49.2,0,0,0.0,7.9,4.6,1.97,D,0
STU1796,24,Male,Computer Science,6.0,74.3,72.8,80.6,44.2,1,0,2.4,6.7,20.7,1.77,D,0
STU1797,23,Male,Electronics,5.7,30.8,80.3,50.7,46.5,4,0,3.8,7.9,2.2,1.86,D,0
STU1798,25,Female,Mechanical,6.6,88.6,69.4,85.5,61.1,3,0,4.1,6.6,7.2,2.44,C,1
STU1799,18,Female,Business,6.6,78.3,62.0,51.0,49.4,5,1,5.1,7.5,2.7,1.98,D,0
