Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Type,Num_Dependents,Existing_Loans,Education,Property_Area,Loan_to_Income_Ratio,Default
61,38400.0,1283000.0,12,594,Salaried,4,3,Graduate,Rural,2.7843,0
29,52600.0,1474000.0,24,488,Business,0,2,Graduate,Rural,1.1676,0
60,42700.0,961000.0,24,725,Salaried,1,3,Graduate,Urban,0.9377,0
61,29700.0,409000.0,60,378,Salaried,4,0,Graduate,Urban,0.2295,0
35,47700.0,286000.0,24,481,Business,3,0,Graduate,Urban,0.2498,0
53,73600.0,321000.0,48,798,Business,3,1,Graduate,Rural,0.0909,0
59,30400.0,79000.0,36,370,Salaried,3,0,Graduate,Rural,0.0722,1
54,30400.0,616000.0,24,547,Salaried,4,2,Not Graduate,Rural,0.8443,0
44,28700.0,328000.0,24,445,Salaried,4,2,Graduate,Urban,0.4762,0
36,18600.0,647000.0,48,595,Salaried,4,3,Not Graduate,Semi-Urban,0.7247,0
54,38600.0,1406000.0,12,769,Self-Employed,0,3,Graduate,Semi-Urban,3.0354,1
46,70100.0,674000.0,12,805,Salaried,1,3,Graduate,Urban,0.8012,1
38,53500.0,1323000.0,60,492,Salaried,3,2,Graduate,Semi-Urban,0.4121,0
54,45000.0,928000.0,48,367,Business,0,0,Graduate,Urban,0.4296,0
23,52300.0,408000.0,36,793,Business,3,3,Graduate,Urban,0.2167,0
35,38400.0,566000.0,36,351,Salaried,0,1,Graduate,Rural,0.4094,0
61,18500.0,172000.0,48,662,Self-Employed,4,3,Graduate,Rural,0.1937,0
61,72500.0,534000.0,36,773,Salaried,3,2,Not Graduate,Semi-Urban,0.2046,0
60,83700.0,1032000.0,12,820,Business,4,3,Not Graduate,Semi-Urban,1.0275,0
27,34100.0,155000.0,36,730,Salaried,3,0,Not Graduate,Urban,0.1263,0
27,45500.0,348000.0,36,597,Salaried,2,3,Graduate,Semi-Urban,0.2125,0
24,43500.0,603000.0,48,734,Salaried,0,2,Graduate,Rural,0.2888,0
28,58400.0,1474000.0,48,497,Salaried,2,2,Graduate,Rural,0.5258,0
29,114100.0,1188000.0,36,427,Salaried,0,1,Graduate,Semi-Urban,0.2892,0
63,87500.0,1114000.0,24,831,Self-Employed,1,2,Graduate,Urban,0.5305,0
36,40600.0,218000.0,48,710,Self-Employed,3,1,Graduate,Urban,0.1119,0
50,64300.0,1182000.0,60,364,Salaried,1,0,Graduate,Semi-Urban,0.3064,0
54,91800.0,1189000.0,60,540,Salaried,1,2,Graduate,Urban,0.2159,0
51,60100.0,922000.0,12,668,Salaried,0,3,Graduate,Rural,1.2784,0
60,48900.0,1486000.0,36,835,Business,2,0,Not Graduate,Urban,0.8441,0
48,61300.0,522000.0,24,683,Business,4,3,Not Graduate,Urban,0.3548,0
57,34500.0,1415000.0,12,730,Business,0,3,Not Graduate,Urban,3.4179,0
50,37100.0,1376000.0,36,382,Business,4,3,Not Graduate,Rural,1.0302,0
59,28800.0,67000.0,48,585,Salaried,1,0,Graduate,Urban,0.0485,0
54,57200.0,703000.0,60,833,Salaried,4,0,Not Graduate,Semi-Urban,0.2048,0
58,45900.0,1467000.0,24,758,Self-Employed,2,2,Not Graduate,Semi-Urban,1.3317,0
48,32500.0,200000.0,60,511,Business,0,3,Graduate,Urban,0.1026,0
54,45200.0,844000.0,48,425,Salaried,2,1,Graduate,Semi-Urban,0.389,0
25,62000.0,1469000.0,36,712,Salaried,2,2,Not Graduate,Semi-Urban,0.6582,0
43,127700.0,855000.0,48,798,Business,0,0,Graduate,Semi-Urban,0.1395,0
23,81300.0,325000.0,48,724,Salaried,2,1,Not Graduate,Rural,0.0833,0
31,15600.0,894000.0,60,842,Salaried,3,0,Graduate,Urban,0.9551,0
